          -2.59501711e-02, 1.24294385e-02, -1.65629126e-02,
          -1.06261168e-02, -1.07477643e-02, 1.90414004e-02,
          2.58961711e-02, 1.17958412e-02, -3.87707201e-04,
          -3.23451720e-02, 2.81451792e-02, -3.78707424e-02,
          -3.64548527e-02, -1.14867452e-03, 1.81287620e-02,
          1.32795898e-02, 9.25076939e-03, 6.16322365e-03, 1.01764788e-04,
          1.52867045e-02, -3.49665614e-04, -3.76103376e-03,
          1.12507644e-03, 1.25921713e-02, 2.28344626e-03,
          -2.55296435e-02, -3.85848209e-02, -4.36548181e-02,
          2.54964884e-02, -2.34256629e-02, -1.06793651e-02,
          -8.50316510e-03, 2.30230065e-03, -7.93914776e-03,
          3.03106173e-03, 7.79485703e-03, -4.20567486e-03,
          7.28701893e-03, -2.35019135e-03, -9.69918212e-04,
          -9.29454807e-03, -6.84287027e-03, 1.08708581e-02,
          1.09330891e-02, 1.24309175e-02, 8.60275514e-03, 2.46217269e-02,
          -5.46331052e-03, -7.82561582e-03, -4.47907578e-03,
          6.54285727e-03, 5.32864919e-03, 5.30946022e-03, 1.08308848e-02,
          5.47945546e-03, 2.75713392e-04, 5.35116950e-03, 1.13753334e-03,
          4.23500387e-05, 4.16677492e-03, -2.90653645e-03,
          1.06847724e-02, 9.19217337e-03, 2.43062573e-03, 2.13391930e-02,
          -1.22774309e-02, -8.80138949e-03, -1.45911099e-02,
          -1.29202679e-02, -2.10219459e-03, 6.51595742e-03,
          1.12209553e-02, 1.00032566e-02, -3.25749000e-03,
          -1.55506865e-03, -2.57021165e-03, -7.12501060e-04,
          -6.10148441e-03, 2.45382031e-03, 5.67884929e-03,
          9.27370135e-03, 4.93462011e-03, 2.17553624e-03, 1.21576823e-02,
          3.59141640e-03, 4.85823490e-04, 3.38203134e-03, 0., 0., 0.,
          -7.97892499e-05, -3.69172194e-03, -9.13628028e-05, 0., 0., 0.,
          1.16575230e-03, 3.89344641e-03, 1.67521201e-02, 9.81385261e-03,
          -7.15848524e-04, 1.41702418e-03, -1.06474233e-03,
          2.59818928e-03, -1.74104562e-03, 0., 0., 0., -6.54254109e-05,
          -4.27479157e-03, -1.10439971e-04, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.87021495e-05, 3.51561583e-04, 3.15501355e-04,
          3.13501863e-04, -1.49351265e-03, -1.42408853e-05,
          1.33984766e-04, 1.76089787e-04, 1.75497247e-04, 6.49999641e-03,
          6.55651558e-03, 6.48125587e-03, 5.47859864e-03,
          -4.21267562e-03, 2.62988149e-03, 4.00162674e-03,
          9.23017226e-03, 1.55308265e-02, 2.66827938e-05, 2.30289326e-04,
          3.01005901e-04, 4.47751197e-04, 1.47299306e-03, 1.00966054e-03,
          1.54170353e-04, 6.57675002e-07, 1.16998172e-05, 7.29318475e-03,
          6.87129656e-03, 8.66614468e-03, 8.98042694e-03,
          -4.21267562e-03, 1.28729725e-02, 2.57650530e-03,
          1.32498913e-03, 5.09630702e-03, 3.76018346e-03, 3.88782402e-03,
          4.33038827e-03, 1.82956376e-03, -2.20210338e-03,
          4.98665078e-03, 3.24851461e-03, 6.99284114e-03, 1.17152277e-02,
          1.03061588e-03, -2.95532215e-03, -6.48139231e-03,
          -1.67328538e-03, 3.63819823e-02, 1.24330213e-02,
          5.39870700e-03, 3.20196035e-03, 4.13509924e-03, 3.73962102e-03,
          5.28250402e-03, 7.37233646e-03, 4.24448773e-03,
          -2.06212490e-03, 7.42058596e-03, 2.25125044e-03,
          1.39278104e-03, 3.52378539e-03, -3.34022893e-03,
          -7.55547639e-03, 5.93857199e-04, -1.18689425e-03,
          3.86495665e-02, 5.93685836e-04, 1.02604078e-02, 3.47429817e-03,
          -2.08890461e-03, -1.00322608e-02, -1.75606331e-03,
          1.97618012e-03, 2.88092182e-03, 9.24455188e-03, 8.51608906e-03,
          -3.63778439e-04, 1.59709645e-03, 1.64642639e-03,
          -2.57814489e-02, -1.31003605e-02, -2.68650008e-03,
          -1.80399697e-02, 2.09182743e-02, -1.83014534e-02,
          -1.19844461e-02, -7.03232782e-03, -2.45655272e-02,
          -7.81764556e-03, 2.15959875e-03, 5.79178985e-03,
          -3.72131076e-03, -1.20875007e-03, 7.79311452e-03,
          4.30318201e-03, 1.79392053e-03, -3.11722804e-04,
          -1.65387820e-02, 5.61782764e-03, 7.62857636e-03,
          -3.25410813e-02, 1.05236974e-02, -9.23249032e-03,
          -3.71316192e-03, -4.58191521e-03, -5.01764116e-05,
          -4.77260491e-03, 4.09265194e-04, -3.24585475e-03,
          -1.36930877e-02, 2.27695070e-02, -1.63850170e-02,
          -4.24584094e-03, 5.30159287e-03, 3.26496025e-04,
          -4.24604258e-03, -1.50278304e-02, -1.53849814e-02,
          -1.50706945e-02, -2.11679917e-02, -1.87516306e-02,
          -1.50885619e-02, 3.55791743e-03, 2.48237047e-03,
          3.96724651e-03, 2.00638901e-02, 1.14665367e-02,
          -2.38092523e-02, 2.14135386e-02, -1.32352822e-02,
          7.30503001e-04, 7.89330993e-03, 2.21146308e-02, 4.16867528e-03,
          6.59044599e-03, 3.07275378e-03, -1.28212320e-02,
          -2.21764296e-02, -1.97146758e-02, -1.41640874e-02,
          9.16222855e-03, 1.41676897e-02, 1.00292289e-03,
          -1.21039692e-02, -6.10938109e-03, -1.22044038e-03,
          -2.54715756e-02, -1.33112436e-02, -1.63008599e-03,
          -4.80794488e-03, 9.12211090e-03, 1.75633654e-02,
          1.26757342e-02, 1.06941331e-02, 2.39141542e-03,
          -1.68972965e-02, -1.25564411e-02, 1.16040306e-02,
          6.35083998e-04, 8.71455576e-03, 2.28750762e-02, 1.17197707e-02,
          6.48850994e-03, -1.17241144e-02, -2.31113136e-02,
          -1.95874702e-02, 1.20132242e-03, 3.78568750e-03,
          2.39594672e-02, 2.84384321e-02, 1.69752836e-02, 1.04034059e-02,
          -1.95108354e-02, -2.82136276e-02, -3.23329605e-02,
          6.35354826e-03, 3.07303295e-03, 2.03360580e-02, 1.17001226e-02,
          1.31993648e-02, 2.15714681e-03, -2.66524381e-03,
          -2.40355339e-02, -1.16039552e-02, 1.17783016e-02,
          4.48092993e-04, -7.90993683e-04, 5.17739136e-05,
          9.37707722e-03, 7.45454803e-04, 3.07826046e-03,
          -7.41957966e-03, 4.79891710e-03, 6.83829095e-03,
          -9.39940161e-04, -5.69261843e-03, 1.45403203e-02,
          -2.25971849e-03, -8.33766814e-03, -2.77179964e-02,
          -3.27616334e-02, -2.68126726e-02, -2.43753637e-03,
          -2.81704182e-04, 5.07762330e-03, 2.07892945e-03,
          -1.16175422e-02, -2.04618722e-02, -2.06454005e-02,
          -1.48733715e-02, -5.64814080e-03, 9.23028309e-03,
          1.51786031e-02, 7.68073695e-03, -2.42579146e-03,
          4.14531911e-03, -3.67245334e-03, -8.55949521e-03,
          -5.67514170e-03, -3.46240762e-04, -1.18387875e-03,
          -7.21078878e-03, -7.45458016e-03, -1.19445426e-02,
          -1.24213146e-02, -6.49505819e-04, -1.98742356e-02,
          -1.23289088e-02, -1.11526418e-02, 4.49565152e-04,
          -5.66934235e-03, -1.41177280e-02, 1.03814267e-02,
          -2.68086465e-03, -1.71410721e-02, -1.60382893e-02,
          -1.39354374e-02, -1.85579360e-02, 1.63265262e-02,
          1.55017171e-02, 1.33561511e-02, 1.45871751e-02, 4.47485549e-03,
          4.22126520e-03, -3.94712342e-03, -2.11517159e-02,
          -2.09743418e-02, 1.72579717e-02, 1.93306094e-03,
          1.41656480e-03, 7.37310620e-04, -4.36093612e-03,
          2.77514453e-03, -1.92828663e-02, -6.23918744e-03,
          -1.49589507e-02, -7.37445289e-03, 6.55977856e-05,
          -2.22556503e-03, 3.29288584e-03, 9.08895768e-03,
          2.38410290e-03, -2.03238390e-02, -1.83240008e-02,
          -3.20244841e-02, -1.69528071e-02, -5.00753801e-03,
          3.12516117e-03, 2.23420151e-02, 1.14254383e-02, 2.20141578e-02,
          3.76158650e-03, -2.36820593e-03, -8.55804607e-03,
          7.41460966e-03, 8.03053752e-03, 2.06740350e-02, 6.30529970e-03,
          6.74046390e-03, 2.23208335e-04, -9.15928837e-03,
          -7.48389307e-03, -2.46711690e-02, -1.15594054e-02,
          1.67473999e-03, 1.34255923e-02, 1.12586515e-03,
          -4.82865889e-03, -1.45425287e-03, -1.47141302e-02,
          -4.83861715e-02, -2.14575380e-02, -5.27415844e-03,
          -4.08717012e-03, -6.22115273e-04, 7.53892260e-03,
          2.56894762e-03, 1.69302803e-02, 3.91770300e-04,
          -8.68353155e-03, 6.16660900e-03, 1.59682184e-02,
          1.62541438e-02, 3.68205993e-03, 4.43606201e-04,
          -3.24632484e-03, -7.75719108e-03, -1.15017202e-02,
          -3.71716395e-02, -1.89476218e-02, -1.45147124e-03,
          -4.16350504e-03, -4.62655211e-03, 1.94785977e-03,
          1.98583808e-02, 2.04551257e-02, -5.08784130e-03,
          -1.08540002e-02, 9.17743333e-03, 1.87039953e-02,
          2.02413667e-02, -6.79807551e-03, 7.87338149e-03,
          3.88084649e-04, 1.10789444e-02, -3.72816133e-03,
          -1.87843256e-02, -4.19086311e-03, 4.02990263e-03,
          -1.88339583e-03, 6.25241408e-03, 5.56040276e-03,
          -1.68458186e-02, -1.74678862e-02, -1.91540644e-02,
          3.89217027e-03, -7.82473199e-03, -8.15639179e-03,
          -1.06120957e-02, -2.58846860e-03, 1.82951603e-03,
          -6.44879509e-03, 6.33170304e-04, -1.11843068e-02,
          -2.78326720e-02, -6.15982059e-03, 1.28372442e-02,
          1.61973648e-02, 5.06702764e-03, 7.95089640e-03,
          -1.06845610e-02, -1.86865684e-02, -1.90622825e-02,
          1.05499281e-02, -8.80512036e-03, 3.70392390e-03,
          -5.20354370e-04, 3.05263838e-03, -5.46618737e-03,
          -3.80427837e-02, -3.25778574e-02, -3.72315682e-02,
          2.52187308e-02, -1.64618026e-02, -1.50918681e-02,
          -2.03951783e-02, -1.44933658e-02, -3.33444634e-03,
          1.80082850e-03, 1.33337611e-02, 8.43984261e-03, 1.51076000e-02,
          3.64857703e-03, 5.10140555e-03, -2.05513276e-03,
          -6.35320833e-03, -5.91327669e-03, -1.78273916e-02,
          -2.06984710e-02, -2.83583384e-02, 2.33780313e-02,
          -9.46754310e-03, -1.69755556e-02, -1.60206184e-02,
          -1.85614545e-02, -4.12897812e-03, -7.18318741e-04,
          1.57593749e-02, 3.87348677e-03, -5.76809049e-03,
          8.70472938e-03, 4.32704296e-03, -6.76275231e-04,
          -9.76879802e-03, -1.96037302e-03, 8.91220756e-03,
          1.39159327e-02, 3.04575311e-04, 1.77508518e-02,
          -4.31691715e-03, 5.41881891e-03, -1.71106099e-03,
          -7.03240186e-03, 3.46070505e-03, 5.22142230e-03,
          1.12350825e-02, 7.99386017e-03, -1.49545714e-03,
          -7.24085257e-04, -7.56017223e-04, 2.84092454e-03,
          -3.78292723e-04, -7.93450419e-03, -2.99786916e-03,
          1.53437546e-02, -2.14280840e-03, 1.85813121e-02,
          1.96664408e-03, 4.94925911e-03, 2.78808339e-03,
          -1.18623776e-02, 6.49560150e-03, 1.64531718e-03,
          1.02034127e-02, 1.72564341e-03, -7.15093222e-04,
          6.87576307e-04, 1.70034659e-03, 3.05594946e-03, 6.51708292e-03,
          9.24823899e-03, 3.42976768e-03, 1.41884126e-02, 8.59371107e-03,
          -1.28032800e-04, -1.52582861e-03, -1.25003676e-03,
          7.98114762e-03, 3.54732759e-03, 0., 0., 0., -4.98628469e-05,
          -3.55581031e-03, -6.95730123e-05, 0., 0., 0., 1.09812077e-02,
          3.18741193e-03, 9.85418726e-03, 1.57563342e-03, 2.29737605e-03,
          -5.87269664e-04, 2.64192652e-03, 3.24869249e-03,
          1.08242976e-02, 0., 0., 0., -4.81080970e-05, -5.08819986e-03,
          -7.21851393e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.38037020e-05, 7.61885312e-05, 2.84275203e-03,
          1.26201694e-03, 5.01035945e-04, 0., 0., 6.33741822e-03,
          6.45087473e-03, 5.01257367e-03, 1.04939274e-03,
          -1.17292104e-03, 1.75808053e-02, 8.81566387e-03,
          9.63220722e-04, 2.21941457e-03, 0., 0., 0., -6.43243329e-05,
          -9.94556001e-04, 2.45817704e-04, 4.60914045e-04,
          2.87501935e-05, 8.95196820e-07, 1.06035247e-02, 7.22828833e-03,
          2.84861540e-03, -2.54128920e-03, -1.17292104e-03,
          4.14055726e-03, 7.97059201e-03, 2.58619478e-03, 4.24733944e-03,
          3.97825148e-03, 6.77222665e-03, 5.20022213e-03,
          -2.21207127e-04, -2.89380224e-03, 8.63597915e-03,
          5.35614183e-03, 9.62966646e-04, 1.37926626e-03,
          -9.08475718e-04, 9.20477789e-03, 5.38440887e-03,
          -1.04848351e-02, 2.50045042e-02, 2.76615086e-04,
          8.65964685e-03, 3.69540765e-03, 1.86127028e-03, 7.71263894e-03,
          7.87093118e-03, 2.78586242e-03, -3.76268011e-03,
          -4.60489932e-03, 1.87729672e-03, 3.41417897e-03,
          1.26684399e-03, 5.64591773e-03, 1.66159626e-02, 1.35817695e-02,
          1.20008532e-02, -3.39577608e-02, 3.48761044e-02,
          -6.53732009e-03, 1.44779468e-02, 1.66718066e-02,
          1.48326308e-02, -7.46756420e-03, 8.45823810e-03,
          7.60082435e-03, -7.07727857e-03, -2.90634856e-02,
          6.75703352e-03, 5.21752145e-03, 1.41457072e-03,
          -2.78642424e-03, -1.25098918e-02, 1.98129583e-02,
          4.56451811e-03, -3.35959643e-02, -1.71183213e-03,
          -8.83207843e-03, 8.33114795e-03, -1.18457191e-02,
          9.26434901e-03, 1.21674426e-02, 1.13766324e-02, 1.01441704e-02,
          -1.12240389e-02, -2.11156737e-02, 5.15192049e-03,
          8.59444961e-03, 1.36265103e-02, 4.26038122e-03, 9.05044656e-03,
          1.68667547e-02, 1.65007245e-02, -2.29011700e-02,
          7.68575817e-03, 4.72025509e-04, -3.54481768e-03,
          -6.80551911e-03, 3.43304523e-03, 1.02038141e-02,
          2.73048412e-02, 1.63940080e-02, -4.82806750e-03,
          1.13068884e-02, -5.55250468e-03, 3.82598082e-04,
          -6.25007320e-03, 2.35728472e-02, -2.40729336e-04,
          -1.00949372e-04, -2.43344624e-03, -2.42531132e-02,
          -3.10479738e-02, -2.38296483e-02, -1.92361549e-02,
          -7.25937961e-03, 1.76810892e-03, 2.30561346e-02,
          2.22770441e-02, 1.55940577e-02, 1.98814622e-03, 2.17477661e-02,
          -6.88037463e-03, -5.79816569e-03, -7.87502807e-03,
          1.73788499e-02, 5.23796026e-03, 1.46092111e-02, 1.11200223e-02,
          -2.17386167e-02, -2.84919254e-02, -3.00375689e-02,
          -2.71533858e-02, -2.19233688e-02, -7.09767453e-03,
          2.25432590e-02, 1.16694905e-02, 2.84932251e-03,
          -1.16073685e-02, -2.83587761e-02, -1.38196470e-02,
          2.05951929e-03, 4.22337977e-03, 1.60018187e-02, 2.96270810e-02,
          1.39261037e-02, 1.08110299e-02, -1.45888859e-02,
          -3.41750830e-02, -2.46916190e-02, 9.15288087e-03,
          7.20734010e-03, 2.70447694e-02, 1.73951723e-02, 1.27368169e-02,
          8.93361960e-03, -1.71878561e-02, -1.23389261e-02,
          -2.36998405e-02, -1.49972746e-02, -8.96782521e-03,
          9.79210436e-03, 3.25430483e-02, 2.96748755e-03, 8.56715441e-03,
          -5.36809396e-03, -2.15244852e-02, -3.05072125e-02,
          -1.17154755e-02, -3.63026164e-03, 3.95447947e-02,
          1.27683738e-02, 6.40681596e-04, 6.16799993e-03,
          -2.39799265e-02, -2.99935974e-02, -2.32650880e-02,
          -1.01861702e-02, 3.58524546e-03, 1.83145814e-02,
          1.55915075e-03, -1.31401317e-02, -7.04766111e-03,
          -1.61508135e-02, -9.10472684e-03, -6.31808350e-03,
          1.16540364e-03, 1.49878114e-02, 1.19504342e-02, 1.07086338e-02,
          -9.20462830e-04, 4.59404010e-03, -2.03882414e-03,
          -1.44404527e-02, -3.09620891e-02, -1.44217806e-02,
          -4.30261809e-03, 1.25768967e-02, -1.73153952e-02,
          9.38349229e-04, 4.24131239e-03, 1.61578169e-03, 8.61209538e-03,
          -7.91192148e-03, 1.37180146e-02, 2.55893823e-03,
          -6.40397659e-03, 2.61403969e-03, -2.78588794e-02,
          -3.62969562e-02, -2.05598939e-02, -2.29980908e-02,
          -2.72924453e-02, 1.04777496e-02, 1.33269662e-02,
          1.20288795e-02, 1.74658056e-02, 4.94498480e-03,
          -6.24460448e-03, 3.20503674e-03, -2.00042780e-02,
          -2.36367229e-02, 1.02968784e-02, 6.20045746e-03,
          1.21249212e-02, -1.22647043e-02, -6.83404971e-04,
          -1.67430565e-02, -4.65116650e-03, -2.30546738e-03,
          -9.52003151e-03, 1.82523821e-02, 4.29336121e-03,
          -7.85871688e-03, 5.95931942e-03, 1.06392968e-02,
          -8.37862492e-03, 1.28776915e-02, 8.97008646e-03,
          3.24994256e-03, 1.23582045e-02, 5.48880128e-03, 2.45025307e-02,
          1.51731204e-02, 1.36928288e-02, 3.42464470e-03, 3.47832730e-03,
          -2.08186824e-02, -9.74898133e-03, 5.61541272e-03,
          5.80195105e-03, 1.45801445e-02, -4.54316149e-03,
          1.04618389e-02, -1.14663169e-02, -1.17497928e-02,
          -3.82401831e-02, -2.13904437e-02, 1.75636937e-03,
          -1.49050102e-04, -3.70550854e-03, 1.86216123e-02,
          1.30843511e-02, -1.71332192e-02, 4.37094038e-03,
          -1.86587162e-02, -3.51652247e-03, 1.00561781e-02,
          8.43718927e-03, 3.02703846e-02, 6.87128352e-03, 9.17721633e-03,
          -1.02376090e-02, -1.23314029e-02, -3.21193859e-02,
          -1.03092240e-02, 3.35361883e-02, 1.66766420e-02,
          5.80863329e-03, -8.33164249e-03, 5.75594651e-03,
          -8.62216670e-03, -4.56357282e-03, -3.74813415e-02,
          -1.66326482e-02, 3.05481278e-03, -1.04285302e-02,
          -1.06668295e-02, -7.82164279e-03, 9.01263021e-03,
          1.54796001e-02, 5.34664094e-03, 1.13730354e-03,
          -1.21224429e-02, -7.16739986e-03, -4.77938261e-03,
          -9.38439928e-03, 1.30155440e-02, 3.55755584e-03,
          -6.06775808e-04, -7.34660134e-04, -1.50694726e-02,
          4.03006002e-03, 3.45592424e-02, 1.50776561e-02, 2.17514648e-03,
          6.66362233e-03, -1.41538782e-02, 2.90446682e-04,
          3.85223236e-03, 2.03771535e-02, 3.37700872e-03, 1.32240551e-02,
          1.42780598e-02, 2.73038284e-03, -9.67491139e-03,
          -1.41770802e-02, -8.25399766e-04, -1.14105921e-02,
          -1.06544858e-02, -1.94091331e-02, -3.78166977e-03,
          1.06287068e-02, -9.03636497e-03, -4.23555868e-03,
          -1.44113414e-02, -1.53042581e-02, -1.89543720e-02,
          2.08273642e-02, -4.59325779e-03, 8.95948801e-03,
          1.92840735e-03, -1.76424289e-03, -4.27405676e-03,
          -2.27559861e-02, -2.48664804e-03, 1.01630215e-03,
          1.19417189e-02, 4.69396636e-03, 4.95901052e-03, 1.67764053e-02,
          -8.70634522e-03, -5.64060733e-03, -1.19611304e-02,
          -9.46568698e-03, -1.20374345e-04, 4.81867082e-02,
          1.11964764e-02, 1.30780721e-02, 4.36338643e-03,
          -1.69224702e-02, -1.23278592e-02, -1.14610484e-02,
          -1.21874809e-02, -1.57191120e-02, 2.04080269e-02,
          -2.55004736e-03, -1.52044371e-03, -1.30548272e-02,
          -2.70039663e-02, -6.76984806e-03, -4.67336318e-03,
          3.34336050e-03, -1.18696271e-03, -1.08503671e-02,
          8.83377809e-03, 9.67743061e-03, -5.82209323e-03,
          -1.97164044e-02, -2.16707792e-02, -1.78504549e-02,
          -1.15353260e-02, 3.89874191e-03, 2.77235582e-02,
          7.73247238e-03, 8.88836395e-04, -1.57322586e-02,
          -3.21196094e-02, 2.78250454e-03, 2.20115460e-03,
          -7.72693194e-03, 1.38747785e-02, 1.32220024e-02,
          1.11002289e-02, 8.43574293e-03, -1.11948955e-03,
          -6.88848272e-03, -1.22209387e-02, -4.03907523e-03,
          3.10436427e-03, -8.54326226e-03, 1.61994733e-02,
          1.08257225e-02, 8.43695924e-03, -6.78025885e-03,
          -1.52519429e-02, 3.59017868e-03, 3.86634818e-03,
          4.71354369e-03, 5.40840556e-04, -4.80797002e-03,
          3.36222118e-04, 5.60521940e-03, 3.84657201e-03, 5.98518038e-03,
          4.72214166e-03, 2.00107438e-03, -7.32083712e-03,
